coord_pairs = [
    [[-104.9847, 39.7392], [-104.8214, 38.8339]],
    [[-104.8214, 38.8339], [-105.2283, 38.4467]],
    [[-104.8214, 38.8339], [-104.9361, 40.1314]],
    [[-104.8214, 38.8339], [-104.9114, 39.6159]],
    [[-104.8214, 38.8339], [-104.961, 40.1112]],
    [[-104.8214, 38.8339], [-105.0142, 39.8661]],
    [[-104.8214, 38.8339], [-104.8864, 39.5372]],
    [[-104.8214, 38.8339], [-103.2077, 40.6255]],
    [[-104.8214, 38.8339], [-108.729, 39.1589]],
    [[-104.8214, 38.8339], [-105.1686, 39.9528]],
    [[-104.8214, 38.8339], [-106.8317, 40.485]],
    [[-104.8214, 38.8339], [-104.8961, 39.458]],
    [[-104.8214, 38.8339], [-105.0811, 40.3083]],
    [[-104.8319, 39.7294], [-105.0844, 40.5853]],
    [[-104.8319, 39.7294], [-104.9719, 39.868]],
    [[-104.8319, 39.7294], [-105.0649, 39.813]],
    [[-104.8319, 39.7294], [-105.0372, 39.8367]],
    [[-104.8319, 39.7294], [-104.7091, 40.4233]],
    [[-104.8319, 39.7294], [-104.6091, 38.2544]],
    [[-104.8319, 39.7294], [-104.8772, 39.5807]],
    [[-104.8319, 39.7294], [-105.2705, 40.015]],
    [[-104.8319, 39.7294], [-105.1092, 40.1717]],
    [[-104.8319, 39.7294], [-105.0526, 40.3989]],
    [[-104.8319, 39.7294], [-105.0866, 39.9205]],
    [[-104.8319, 39.7294], [-104.8561, 39.3722]],
    [[-104.8319, 39.7294], [-108.5507, 39.0639]],
    [[-104.8319, 39.7294], [-104.9339, 39.8083]],
    [[-104.8319, 39.7294], [-104.7658, 39.5194]],
    [[-104.8319, 39.7294], [-105.0166, 39.6133]],
    [[-104.8319, 39.7294], [-104.9014, 40.4775]],
    [[-104.8319, 39.7294], [-104.8205, 39.9853]],
    [[-104.8319, 39.7294], [-104.9872, 39.8855]],
    [[-104.8319, 39.7294], [-105.1, 40.0003]],
    [[-104.8319, 39.7294], [-104.7008, 38.6822]],
    [[-104.8319, 39.7294], [-104.7105, 40.3793]],
    [[-104.8319, 39.7294], [-105.1319, 39.9778]],
    [[-104.8319, 39.7294], [-107.8762, 38.4783]],
    [[-104.8319, 39.7294], [-105.2305, 39.7542]],
    [[-104.8319, 39.7294], [-107.88, 37.2753]],
    [[-104.8319, 39.7294], [-104.9122, 40.3369]],
    [[-104.8319, 39.7294], [-105.2283, 38.4467]],
    [[-104.8319, 39.7294], [-104.9361, 40.1314]],
    [[-104.8319, 39.7294], [-104.9114, 39.6159]],
    [[-104.8319, 39.7294], [-104.961, 40.1112]],
    [[-104.8319, 39.7294], [-105.0142, 39.8661]],
    [[-104.8319, 39.7294], [-104.8864, 39.5372]],
    [[-104.8319, 39.7294], [-103.2077, 40.6255]],
    [[-104.8319, 39.7294], [-108.729, 39.1589]],
    [[-104.8319, 39.7294], [-105.1686, 39.9528]],
    [[-104.8319, 39.7294], [-106.8317, 40.485]],
    [[-104.8319, 39.7294], [-104.8961, 39.458]],
    [[-104.8319, 39.7294], [-105.0811, 40.3083]],
    [[-105.0844, 40.5853], [-104.9719, 39.868]],
    [[-105.0844, 40.5853], [-105.0649, 39.813]],
    [[-105.0844, 40.5853], [-105.0372, 39.8367]],
    [[-105.0844, 40.5853], [-104.7091, 40.4233]],
    [[-105.0844, 40.5853], [-104.6091, 38.2544]],
    [[-105.0844, 40.5853], [-104.8772, 39.5807]],
    [[-105.0844, 40.5853], [-105.2705, 40.015]],
    [[-105.0844, 40.5853], [-105.1092, 40.1717]],
    [[-105.0844, 40.5853], [-105.0526, 40.3989]],
    [[-105.0844, 40.5853], [-105.0866, 39.9205]],
    [[-105.0844, 40.5853], [-104.8561, 39.3722]],
    [[-105.0844, 40.5853], [-108.5507, 39.0639]],
    [[-105.0844, 40.5853], [-104.9339, 39.8083]],
    [[-105.0844, 40.5853], [-104.7658, 39.5194]],
    [[-105.0844, 40.5853], [-105.0166, 39.6133]],
    [[-105.0844, 40.5853], [-104.9014, 40.4775]],
    [[-105.0844, 40.5853], [-104.8205, 39.9853]],
    [[-105.0844, 40.5853], [-104.9872, 39.8855]],
    [[-105.0844, 40.5853], [-105.1, 40.0003]],
    [[-105.0844, 40.5853], [-104.7008, 38.6822]],
    [[-105.0844, 40.5853], [-104.7105, 40.3793]],
    [[-105.0844, 40.5853], [-105.1319, 39.9778]],
    [[-105.0844, 40.5853], [-107.8762, 38.4783]],
    [[-105.0844, 40.5853], [-105.2305, 39.7542]],
    [[-105.0844, 40.5853], [-107.88, 37.2753]],
    [[-105.0844, 40.5853], [-104.9122, 40.3369]],
    [[-105.0844, 40.5853], [-105.2283, 38.4467]],
    [[-105.0844, 40.5853], [-104.9361, 40.1314]],
    [[-105.0844, 40.5853], [-104.9114, 39.6159]],
    [[-105.0844, 40.5853], [-104.961, 40.1112]],
    [[-105.0844, 40.5853], [-105.0142, 39.8661]],
    [[-105.0844, 40.5853], [-104.8864, 39.5372]],
    [[-105.0844, 40.5853], [-103.2077, 40.6255]],
    [[-105.0844, 40.5853], [-108.729, 39.1589]],
    [[-105.0844, 40.5853], [-105.1686, 39.9528]],
    [[-105.0844, 40.5853], [-106.8317, 40.485]],
    [[-105.0844, 40.5853], [-104.8961, 39.458]],
    [[-105.0844, 40.5853], [-105.0811, 40.3083]],
    [[-104.9719, 39.868], [-105.0649, 39.813]],
    [[-104.9719, 39.868], [-105.0372, 39.8367]],
    [[-104.9719, 39.868], [-104.7091, 40.4233]],
    [[-104.9719, 39.868], [-104.6091, 38.2544]],
    [[-104.9719, 39.868], [-104.8772, 39.5807]],
    [[-104.9719, 39.868], [-105.2705, 40.015]],
    [[-104.9719, 39.868], [-105.1092, 40.1717]],
    [[-104.9719, 39.868], [-105.0526, 40.3989]],
    [[-104.9719, 39.868], [-105.0866, 39.9205]],
    [[-104.9719, 39.868], [-104.8561, 39.3722]],
    [[-104.9719, 39.868], [-108.5507, 39.0639]],
    [[-104.9719, 39.868], [-104.9339, 39.8083]],
    [[-104.9719, 39.868], [-104.7658, 39.5194]],
    [[-104.9719, 39.868], [-105.0166, 39.6133]],
    [[-104.9719, 39.868], [-104.9014, 40.4775]],
    [[-104.9719, 39.868], [-104.8205, 39.9853]],
    [[-104.9719, 39.868], [-104.9872, 39.8855]],
    [[-104.9719, 39.868], [-105.1, 40.0003]],
    [[-104.9719, 39.868], [-104.7008, 38.6822]],
    [[-104.9719, 39.868], [-104.7105, 40.3793]],
    [[-104.9719, 39.868], [-105.1319, 39.9778]],
    [[-104.9719, 39.868], [-107.8762, 38.4783]],
    [[-104.9719, 39.868], [-105.2305, 39.7542]],
    [[-104.9719, 39.868], [-107.88, 37.2753]],
    [[-104.9719, 39.868], [-104.9122, 40.3369]],
    [[-104.9719, 39.868], [-105.2283, 38.4467]],
    [[-104.9719, 39.868], [-104.9361, 40.1314]],
    [[-104.9719, 39.868], [-104.9114, 39.6159]],
    [[-104.9719, 39.868], [-104.961, 40.1112]],
    [[-104.9719, 39.868], [-105.0142, 39.8661]],
    [[-104.9719, 39.868], [-104.8864, 39.5372]],
    [[-104.9719, 39.868], [-103.2077, 40.6255]],
    [[-104.9719, 39.868], [-108.729, 39.1589]],
    [[-104.9719, 39.868], [-105.1686, 39.9528]],
    [[-104.9719, 39.868], [-106.8317, 40.485]],
    [[-104.9719, 39.868], [-104.8961, 39.458]],
    [[-104.9719, 39.868], [-105.0811, 40.3083]],
    [[-105.0649, 39.813], [-105.0372, 39.8367]],
    [[-105.0649, 39.813], [-104.7091, 40.4233]],
    [[-105.0649, 39.813], [-104.6091, 38.2544]],
    [[-105.0649, 39.813], [-104.8772, 39.5807]],
    [[-105.0649, 39.813], [-105.2705, 40.015]],
    [[-105.0649, 39.813], [-105.1092, 40.1717]],
    [[-105.0649, 39.813], [-105.0526, 40.3989]],
    [[-105.0649, 39.813], [-105.0866, 39.9205]],
    [[-105.0649, 39.813], [-104.8561, 39.3722]],
    [[-105.0649, 39.813], [-108.5507, 39.0639]],
    [[-105.0649, 39.813], [-104.9339, 39.8083]],
    [[-105.0649, 39.813], [-104.7658, 39.5194]],
    [[-105.0649, 39.813], [-105.0166, 39.6133]],
    [[-105.0649, 39.813], [-104.9014, 40.4775]],
    [[-105.0649, 39.813], [-104.8205, 39.9853]],
    [[-105.0649, 39.813], [-104.9872, 39.8855]],
    [[-105.0649, 39.813], [-105.1, 40.0003]],
    [[-105.0649, 39.813], [-104.7008, 38.6822]],
    [[-105.0649, 39.813], [-104.7105, 40.3793]],
    [[-105.0649, 39.813], [-105.1319, 39.9778]],
    [[-105.0649, 39.813], [-107.8762, 38.4783]],
    [[-105.0649, 39.813], [-105.2305, 39.7542]],
    [[-105.0649, 39.813], [-107.88, 37.2753]],
    [[-105.0649, 39.813], [-104.9122, 40.3369]],
    [[-105.0649, 39.813], [-105.2283, 38.4467]],
    [[-105.0649, 39.813], [-104.9361, 40.1314]],
    [[-105.0649, 39.813], [-104.9114, 39.6159]],
    [[-105.0649, 39.813], [-104.961, 40.1112]],
    [[-105.0649, 39.813], [-105.0142, 39.8661]],
    [[-105.0649, 39.813], [-104.8864, 39.5372]],
    [[-105.0649, 39.813], [-103.2077, 40.6255]],
    [[-105.0649, 39.813], [-108.729, 39.1589]],
    [[-105.0649, 39.813], [-105.1686, 39.9528]],
    [[-105.0649, 39.813], [-106.8317, 40.485]],
    [[-105.0649, 39.813], [-104.8961, 39.458]],
    [[-105.0649, 39.813], [-105.0811, 40.3083]],
    [[-105.0372, 39.8367], [-104.7091, 40.4233]],
    [[-105.0372, 39.8367], [-104.6091, 38.2544]],
    [[-105.0372, 39.8367], [-104.8772, 39.5807]],
    [[-105.0372, 39.8367], [-105.2705, 40.015]],
    [[-105.0372, 39.8367], [-105.1092, 40.1717]],
    [[-105.0372, 39.8367], [-105.0526, 40.3989]],
    [[-105.0372, 39.8367], [-105.0866, 39.9205]],
    [[-105.0372, 39.8367], [-104.8561, 39.3722]],
    [[-105.0372, 39.8367], [-108.5507, 39.0639]],
    [[-105.0372, 39.8367], [-104.9339, 39.8083]],
    [[-105.0372, 39.8367], [-104.7658, 39.5194]],
    [[-105.0372, 39.8367], [-105.0166, 39.6133]],
    [[-105.0372, 39.8367], [-104.9014, 40.4775]],
    [[-105.0372, 39.8367], [-104.8205, 39.9853]],
    [[-105.0372, 39.8367], [-104.9872, 39.8855]],
    [[-105.0372, 39.8367], [-105.1, 40.0003]],
    [[-105.0372, 39.8367], [-104.7008, 38.6822]],
    [[-105.0372, 39.8367], [-104.7105, 40.3793]],
    [[-105.0372, 39.8367], [-105.1319, 39.9778]],
    [[-105.0372, 39.8367], [-107.8762, 38.4783]],
    [[-105.0372, 39.8367], [-105.2305, 39.7542]],
    [[-105.0372, 39.8367], [-107.88, 37.2753]],
    [[-105.0372, 39.8367], [-104.9122, 40.3369]],
    [[-105.0372, 39.8367], [-105.2283, 38.4467]],
    [[-105.0372, 39.8367], [-104.9361, 40.1314]],
    [[-105.0372, 39.8367], [-104.9114, 39.6159]],
    [[-105.0372, 39.8367], [-104.961, 40.1112]],
    [[-105.0372, 39.8367], [-105.0142, 39.8661]],
    [[-105.0372, 39.8367], [-104.8864, 39.5372]],
    [[-105.0372, 39.8367], [-103.2077, 40.6255]],
    [[-105.0372, 39.8367], [-108.729, 39.1589]],
    [[-105.0372, 39.8367], [-105.1686, 39.9528]],
    [[-105.0372, 39.8367], [-106.8317, 40.485]],
    [[-105.0372, 39.8367], [-104.8961, 39.458]],
    [[-105.0372, 39.8367], [-105.0811, 40.3083]],
    [[-104.7091, 40.4233], [-104.6091, 38.2544]],
    [[-104.7091, 40.4233], [-104.8772, 39.5807]],
    [[-104.7091, 40.4233], [-105.2705, 40.015]],
    [[-104.7091, 40.4233], [-105.1092, 40.1717]],
    [[-104.7091, 40.4233], [-105.0526, 40.3989]],
    [[-104.7091, 40.4233], [-105.0866, 39.9205]],
    [[-104.7091, 40.4233], [-104.8561, 39.3722]],
    [[-104.7091, 40.4233], [-108.5507, 39.0639]],
    [[-104.7091, 40.4233], [-104.9339, 39.8083]],
    [[-104.7091, 40.4233], [-104.7658, 39.5194]],
    [[-104.7091, 40.4233], [-105.0166, 39.6133]],
    [[-104.7091, 40.4233], [-104.9014, 40.4775]],
    [[-104.7091, 40.4233], [-104.8205, 39.9853]],
    [[-104.7091, 40.4233], [-104.9872, 39.8855]],
    [[-104.7091, 40.4233], [-105.1, 40.0003]],
    [[-104.7091, 40.4233], [-104.7008, 38.6822]],
    [[-104.7091, 40.4233], [-104.7105, 40.3793]],
    [[-104.7091, 40.4233], [-105.1319, 39.9778]],
    [[-104.7091, 40.4233], [-107.8762, 38.4783]],
    [[-104.7091, 40.4233], [-105.2305, 39.7542]],
    [[-104.7091, 40.4233], [-107.88, 37.2753]],
    [[-104.7091, 40.4233], [-104.9122, 40.3369]],
    [[-104.7091, 40.4233], [-105.2283, 38.4467]],
    [[-104.7091, 40.4233], [-104.9361, 40.1314]],
    [[-104.7091, 40.4233], [-104.9114, 39.6159]],
    [[-104.7091, 40.4233], [-104.961, 40.1112]],
    [[-104.7091, 40.4233], [-105.0142, 39.8661]],
    [[-104.7091, 40.4233], [-104.8864, 39.5372]],
    [[-104.7091, 40.4233], [-103.2077, 40.6255]],
    [[-104.7091, 40.4233], [-108.729, 39.1589]],
    [[-104.7091, 40.4233], [-105.1686, 39.9528]],
    [[-104.7091, 40.4233], [-106.8317, 40.485]],
    [[-104.7091, 40.4233], [-104.8961, 39.458]],
    [[-104.7091, 40.4233], [-105.0811, 40.3083]],
    [[-104.6091, 38.2544], [-104.8772, 39.5807]],
    [[-104.6091, 38.2544], [-105.2705, 40.015]],
    [[-104.6091, 38.2544], [-105.1092, 40.1717]],
    [[-104.6091, 38.2544], [-105.0526, 40.3989]],
    [[-104.6091, 38.2544], [-105.0866, 39.9205]],
    [[-104.6091, 38.2544], [-104.8561, 39.3722]],
    [[-104.6091, 38.2544], [-108.5507, 39.0639]],
    [[-104.6091, 38.2544], [-104.9339, 39.8083]],
    [[-104.6091, 38.2544], [-104.7658, 39.5194]],
    [[-104.6091, 38.2544], [-105.0166, 39.6133]],
    [[-104.6091, 38.2544], [-104.9014, 40.4775]],
    [[-104.6091, 38.2544], [-104.8205, 39.9853]],
    [[-104.6091, 38.2544], [-104.9872, 39.8855]],
    [[-104.6091, 38.2544], [-105.1, 40.0003]],
    [[-104.6091, 38.2544], [-104.7008, 38.6822]],
    [[-104.6091, 38.2544], [-104.7105, 40.3793]],
    [[-104.6091, 38.2544], [-105.1319, 39.9778]],
    [[-104.6091, 38.2544], [-107.8762, 38.4783]],
    [[-104.6091, 38.2544], [-105.2305, 39.7542]],
    [[-104.6091, 38.2544], [-107.88, 37.2753]],
    [[-104.6091, 38.2544], [-104.9122, 40.3369]],
    [[-104.6091, 38.2544], [-105.2283, 38.4467]],
    [[-104.6091, 38.2544], [-104.9361, 40.1314]],
    [[-104.6091, 38.2544], [-104.9114, 39.6159]],
    [[-104.6091, 38.2544], [-104.961, 40.1112]],
    [[-104.6091, 38.2544], [-105.0142, 39.8661]],
    [[-104.6091, 38.2544], [-104.8864, 39.5372]],
    [[-104.6091, 38.2544], [-103.2077, 40.6255]],
    [[-104.6091, 38.2544], [-108.729, 39.1589]],
    [[-104.6091, 38.2544], [-105.1686, 39.9528]],
    [[-104.6091, 38.2544], [-106.8317, 40.485]],
    [[-104.6091, 38.2544], [-104.8961, 39.458]],
    [[-104.6091, 38.2544], [-105.0811, 40.3083]],
    [[-104.8772, 39.5807], [-105.2705, 40.015]],
    [[-104.8772, 39.5807], [-105.1092, 40.1717]],
    [[-104.8772, 39.5807], [-105.0526, 40.3989]],
    [[-104.8772, 39.5807], [-105.0866, 39.9205]],
    [[-104.8772, 39.5807], [-104.8561, 39.3722]],
    [[-104.8772, 39.5807], [-108.5507, 39.0639]],
    [[-104.8772, 39.5807], [-104.9339, 39.8083]],
    [[-104.8772, 39.5807], [-104.7658, 39.5194]],
    [[-104.8772, 39.5807], [-105.0166, 39.6133]],
    [[-104.8772, 39.5807], [-104.9014, 40.4775]],
    [[-104.8772, 39.5807], [-104.8205, 39.9853]],
    [[-104.8772, 39.5807], [-104.9872, 39.8855]],
    [[-104.8772, 39.5807], [-105.1, 40.0003]],
    [[-104.8772, 39.5807], [-104.7008, 38.6822]],
    [[-104.8772, 39.5807], [-104.7105, 40.3793]],
    [[-104.8772, 39.5807], [-105.1319, 39.9778]],
    [[-104.8772, 39.5807], [-107.8762, 38.4783]],
    [[-104.8772, 39.5807], [-105.2305, 39.7542]],
    [[-104.8772, 39.5807], [-107.88, 37.2753]],
    [[-104.8772, 39.5807], [-104.9122, 40.3369]],
    [[-104.8772, 39.5807], [-105.2283, 38.4467]],
    [[-104.8772, 39.5807], [-104.9361, 40.1314]],
    [[-104.8772, 39.5807], [-104.9114, 39.6159]],
    [[-104.8772, 39.5807], [-104.961, 40.1112]],
    [[-104.8772, 39.5807], [-105.0142, 39.8661]],
    [[-104.8772, 39.5807], [-104.8864, 39.5372]],
    [[-104.8772, 39.5807], [-103.2077, 40.6255]],
    [[-104.8772, 39.5807], [-108.729, 39.1589]],
    [[-104.8772, 39.5807], [-105.1686, 39.9528]],
    [[-104.8772, 39.5807], [-106.8317, 40.485]],
    [[-104.8772, 39.5807], [-104.8961, 39.458]],
    [[-104.8772, 39.5807], [-105.0811, 40.3083]],
    [[-105.2705, 40.015], [-105.1092, 40.1717]],
    [[-105.2705, 40.015], [-105.0526, 40.3989]],
    [[-105.2705, 40.015], [-105.0866, 39.9205]],
    [[-105.2705, 40.015], [-104.8561, 39.3722]],
    [[-105.2705, 40.015], [-108.5507, 39.0639]],
    [[-105.2705, 40.015], [-104.9339, 39.8083]],
    [[-105.2705, 40.015], [-104.7658, 39.5194]],
    [[-105.2705, 40.015], [-105.0166, 39.6133]],
    [[-105.2705, 40.015], [-104.9014, 40.4775]],
    [[-105.2705, 40.015], [-104.8205, 39.9853]],
    [[-105.2705, 40.015], [-104.9872, 39.8855]],
    [[-105.2705, 40.015], [-105.1, 40.0003]],
    [[-105.2705, 40.015], [-104.7008, 38.6822]],
    [[-105.2705, 40.015], [-104.7105, 40.3793]],
    [[-105.2705, 40.015], [-105.1319, 39.9778]],
    [[-105.2705, 40.015], [-107.8762, 38.4783]],
    [[-105.2705, 40.015], [-105.2305, 39.7542]],
    [[-105.2705, 40.015], [-107.88, 37.2753]],
    [[-105.2705, 40.015], [-104.9122, 40.3369]],
    [[-105.2705, 40.015], [-105.2283, 38.4467]],
    [[-105.2705, 40.015], [-104.9361, 40.1314]],
    [[-105.2705, 40.015], [-104.9114, 39.6159]],
    [[-105.2705, 40.015], [-104.961, 40.1112]],
    [[-105.2705, 40.015], [-105.0142, 39.8661]],
    [[-105.2705, 40.015], [-104.8864, 39.5372]],
    [[-105.2705, 40.015], [-103.2077, 40.6255]],
    [[-105.2705, 40.015], [-108.729, 39.1589]],
    [[-105.2705, 40.015], [-105.1686, 39.9528]],
    [[-105.2705, 40.015], [-106.8317, 40.485]],
    [[-105.2705, 40.015], [-104.8961, 39.458]],
    [[-105.2705, 40.015], [-105.0811, 40.3083]],
    [[-105.1092, 40.1717], [-105.0526, 40.3989]],
    [[-105.1092, 40.1717], [-105.0866, 39.9205]],
    [[-105.1092, 40.1717], [-104.8561, 39.3722]],
    [[-105.1092, 40.1717], [-108.5507, 39.0639]],
    [[-105.1092, 40.1717], [-104.9339, 39.8083]],
    [[-105.1092, 40.1717], [-104.7658, 39.5194]],
    [[-105.1092, 40.1717], [-105.0166, 39.6133]],
    [[-105.1092, 40.1717], [-104.9014, 40.4775]],
    [[-105.1092, 40.1717], [-104.8205, 39.9853]],
    [[-105.1092, 40.1717], [-104.9872, 39.8855]],
    [[-105.1092, 40.1717], [-105.1, 40.0003]],
    [[-105.1092, 40.1717], [-104.7008, 38.6822]],
    [[-105.1092, 40.1717], [-104.7105, 40.3793]],
    [[-105.1092, 40.1717], [-105.1319, 39.9778]],
    [[-105.1092, 40.1717], [-107.8762, 38.4783]],
    [[-105.1092, 40.1717], [-105.2305, 39.7542]],
    [[-105.1092, 40.1717], [-107.88, 37.2753]],
    [[-105.1092, 40.1717], [-104.9122, 40.3369]],
    [[-105.1092, 40.1717], [-105.2283, 38.4467]],
    [[-105.1092, 40.1717], [-104.9361, 40.1314]],
    [[-105.1092, 40.1717], [-104.9114, 39.6159]],
    [[-105.1092, 40.1717], [-104.961, 40.1112]],
    [[-105.1092, 40.1717], [-105.0142, 39.8661]],
    [[-105.1092, 40.1717], [-104.8864, 39.5372]],
    [[-105.1092, 40.1717], [-103.2077, 40.6255]],
    [[-105.1092, 40.1717], [-108.729, 39.1589]],
    [[-105.1092, 40.1717], [-105.1686, 39.9528]],
    [[-105.1092, 40.1717], [-106.8317, 40.485]],
    [[-105.1092, 40.1717], [-104.8961, 39.458]],
    [[-105.1092, 40.1717], [-105.0811, 40.3083]],
    [[-105.0526, 40.3989], [-105.0866, 39.9205]],
    [[-105.0526, 40.3989], [-104.8561, 39.3722]],
    [[-105.0526, 40.3989], [-108.5507, 39.0639]],
    [[-105.0526, 40.3989], [-104.9339, 39.8083]],
    [[-105.0526, 40.3989], [-104.7658, 39.5194]],
    [[-105.0526, 40.3989], [-105.0166, 39.6133]],
    [[-105.0526, 40.3989], [-104.9014, 40.4775]],
    [[-105.0526, 40.3989], [-104.8205, 39.9853]],
    [[-105.0526, 40.3989], [-104.9872, 39.8855]],
    [[-105.0526, 40.3989], [-105.1, 40.0003]],
    [[-105.0526, 40.3989], [-104.7008, 38.6822]],
    [[-105.0526, 40.3989], [-104.7105, 40.3793]],
    [[-105.0526, 40.3989], [-105.1319, 39.9778]],
    [[-105.0526, 40.3989], [-107.8762, 38.4783]],
    [[-105.0526, 40.3989], [-105.2305, 39.7542]],
    [[-105.0526, 40.3989], [-107.88, 37.2753]],
    [[-105.0526, 40.3989], [-104.9122, 40.3369]],
    [[-105.0526, 40.3989], [-105.2283, 38.4467]],
    [[-105.0526, 40.3989], [-104.9361, 40.1314]],
    [[-105.0526, 40.3989], [-104.9114, 39.6159]],
    [[-105.0526, 40.3989], [-104.961, 40.1112]],
    [[-105.0526, 40.3989], [-105.0142, 39.8661]],
    [[-105.0526, 40.3989], [-104.8864, 39.5372]],
    [[-105.0526, 40.3989], [-103.2077, 40.6255]],
    [[-105.0526, 40.3989], [-108.729, 39.1589]],
    [[-105.0526, 40.3989], [-105.1686, 39.9528]],
    [[-105.0526, 40.3989], [-106.8317, 40.485]],
    [[-105.0526, 40.3989], [-104.8961, 39.458]],
    [[-105.0526, 40.3989], [-105.0811, 40.3083]],
    [[-105.0866, 39.9205], [-104.8561, 39.3722]],
    [[-105.0866, 39.9205], [-108.5507, 39.0639]],
    [[-105.0866, 39.9205], [-104.9339, 39.8083]],
    [[-105.0866, 39.9205], [-104.7658, 39.5194]],
    [[-105.0866, 39.9205], [-105.0166, 39.6133]],
    [[-105.0866, 39.9205], [-104.9014, 40.4775]],
    [[-105.0866, 39.9205], [-104.8205, 39.9853]],
    [[-105.0866, 39.9205], [-104.9872, 39.8855]],
    [[-105.0866, 39.9205], [-105.1, 40.0003]],
    [[-105.0866, 39.9205], [-104.7008, 38.6822]],
    [[-105.0866, 39.9205], [-104.7105, 40.3793]],
    [[-105.0866, 39.9205], [-105.1319, 39.9778]],
    [[-105.0866, 39.9205], [-107.8762, 38.4783]],
    [[-105.0866, 39.9205], [-105.2305, 39.7542]],
    [[-105.0866, 39.9205], [-107.88, 37.2753]],
    [[-105.0866, 39.9205], [-104.9122, 40.3369]],
